PMID,QID,Question,Answer,Evidence,Rationale
40431710,15,Which drugs were received by individuals in the study before sample sequencing?,"The drugs received by the individual before sample sequencing included Zidovudine (AZT), Didanosine (ddI), Abacavir (ABC), Tenofovir disoproxil fumarate(TDF), Lopinavir boosted with Ritonavir (LPV/r), Atazanavir boosted with Ritonavir (ATV/r), Etravirine (ETR), Darunavir boosted with Ritonavir (DRV/r), Raltegravir (RAL), Dolutegravir (DTG), and Bictegravir (BIC), Doravirine (DOR), Fostemsavir (FTR)","This case report provides rare, well-documented insights into the development of bictegravir resistance and the rapid re-emergence of archived wild-type virus following interruption of antiretroviral therapy. Its strengths include pharmacokinetic analysis, comprehensive resistance testing, exact drug and adherence history, next-generation sequencing from HIV-1 RNA and DNA and phylogenetic analysis. To identify potentially selected RAMs after initiation of the new drug regimen, a further genotypic resistance test was conducted two months after the start of the new antiretroviral therapy at HIV-1 RNA VL of 1590 copies/mL of plasma. This led the treating team to discontinue AZT/3TC, while continuing TDF. At the same time, RAL was replaced by the meanwhile available dolutegravir (DTG) to strengthen the genetic resistance barrier. Two years later, in 2017, the therapy was switched to tenofovir alafenamide, emtricitabine, elvitegravir, in a single tablet regimen with the booster cobicistat (TAF/FTC/ELV/c) and DRV. Over the last ten years, the patient has manifested chronic primary headache and a depressive syndrome with insomnia, which eventually required a therapy with trazodone and zolpidem, a metabolic syndrome with grade 1 obesity, type 2 diabetes, and dyslipidemia.","The paper provides a detailed list of the drugs that the individual received over the years, including their specific combinations, which were used prior to obtaining samples for sequencing."
40431710,16,Were sequences from the paper made publicly available?,"No, the sequences were not made publicly available due to patient privacy concerns.",The data that support the findings of this case report are not publicly available due to concerns regarding patient privacy and confidentiality. Data are available from the corresponding author upon reasonable request and with appropriate institutional approvals.,"The paper states that the data supporting the findings are not publicly available, indicating that sequences were not made accessible."
40431742,1,Does the paper report HIV sequences from patient samples?,Yes,"Samples from 1667 PLWHA were analyzed: 81.2% were male, with 52.6% identifying as men who have sex with men.","The study involved analyzing samples from 1667 people living with HIV/AIDS (PLWHA), indicating that HIV sequences were obtained from patient samples."
40431742,2,Does the paper report in vitro drug susceptibility data?,No,"Abstract: Background: Argentina has reported moderate to high levels of transmitted drug resistance in people living with HIV/AIDS (PLWHA), mostly to non-nucleoside reverse transcriptase inhibitors (NNRTIs). Doravirine (DOR) has a unique resistance profile and retains potent antiviral activity in the presence of the most prevalent NNRTI-associated resistant viruses. Scarce data exist regarding the frequency of DOR resistance-associated mutations (RAMs) in Latin America. We describe the prevalence of DOR RAMs in samples from adults PLWHA in Buenos Aires, Argentina, in the context of a survey of transmitted drug resistance (TDR). Material and Methods: A cross-sectional study was undertaken utilizing samples collected between 2017 and 2021 at two reference HIV clinics. Samples were analyzed for RAMs using the World Health Organization (WHO) mutation list. Mutations to DOR were assessed with the Stanford and Agence Nationale de Recherches sur le SIDA (ANRS) algorithms. Rilpivirine (RPV) RAMs were assessed using the Stanford algorithm. Susceptibility to NNRTIs was evaluated using the HIVdb Program with Stanford and ANRS criteria. Results: Samples from 1667 PLWHA were analyzed: 81.2% were male, with 52.6% identifying as men who have sex with men. According to the WHO list, the overall TDR was 12.1% (n = 203). The prevalence of RAMs was 10.1% (170/1667) for NNRTIs, 4% (67/1667) for nucleoside reverse-transcriptase inhibitors (NRTIs), and 1.7% (30/1667) for protease inhibitors (PIs). The most frequent NNRTI mutations were K103N (5.6%), G190A (0.89%), and K103S (0.77%). The prevalence of DOR RAMs was <2%, with the most common being Y188L (0.53%). Rilpivirine RAM prevalence was 6%. Susceptibility to DOR, RPV, efavirenz, and nevirapine as given by the Stanford algorithm was 97.4%, 92%, 91.4%, and 90.4%, respectively. The ANRS criteria yielded susceptibility rates of 98.3%, 93.3%, 92.3%, and 90.8%, respectively. Regarding NRTIs, thymidine analog mutations (including T215 revertants) were the most frequent RAMs. Among PIs, the most prevalent RAMs were M46L (0.47%) and V82A (0.35%). Conclusions: Our study shows the persistence of moderate to high levels of resistance to first-generation NNRTIs. Despite this, prevalence was low for DOR. Surveillance of TDR remains critical for recommendations of ART initiation.",The study does not mention in vitro drug susceptibility experiments or results; it primarily focuses on the prevalence of resistance mutations.
40431742,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not reported,No evidence,The paper does not mention any GenBank accession numbers for the sequenced HIV isolates.
40431742,4,Which HIV genes were reported to have been sequenced?,PR and RT,"HIV-1 resistance genotyping was used for the identification of RAMs in the HIV-1 polymerase (pol) gene. The process...a second nested PCR step for the HIV-1 pol fragment viral region codifying for Protease and Reverse transcriptase using the Applied Biosystem (Foster City, USA), AB Veriti 96-Well Thermal Cycler. The final PCR product was 1084 base pairs in length, encompassing the protease and reverse-transcriptase regions of the HIV-1 pol gene.","The study sequences the HIV-1 polymerase (pol) gene, which includes the Protease (PR) and Reverse Transcriptase (RT) regions."
40431742,5,From which countries were the sequenced samples obtained?,Argentina,"we describe the prevalence of dor ram's in samples from adults plwha in buenos aires, argentina, in the context of a survey of transmitted drug resistance (tdr).","The samples were obtained from two reference HIV clinics in Buenos Aires, Argentina."
40431742,6,From what years were the sequenced samples obtained?,2017-2021,Samples were collected between 2017 and 2021 at two reference HIV clinics.,The samples were collected over a period from 2017 to 2021.
40431742,7,What method was used for sequencing?,Sanger sequencing,"The sequencing products were analyzed on an Applied Biosystems/Hitachi 3500 Genetic Analyzer (Waltham, MA, USA).","The paper explains the use of PCR amplification followed by sequencing on an Applied Biosystems/Hitachi 3500 Genetic Analyzer, indicating Sanger sequencing."
40431742,8,Were samples cloned prior to sequencing?,No,No evidence,The paper does not mention any cloning of samples prior to sequencing.
40431742,9,What type of samples were sequenced?,Plasma,"Samples from ART-naive PLWHA were retrospectively analyzed for RAMS associated with resistance to DOR and other drugs at a reference laboratory . All plasma samples were processed and stored for the determination of drug resistance mutations at the Laboratorio Dr. Stamboulian molecular biology division in Buenos Aires, Argentina, according to standardized procedures. Briefly, HIV-1 resistance genotyping was used for the identification of RAMs in the HIV-1 polymerase (pol) gene. The process comprises first the isolation and purification of plasma viral RNAs by MagNA Pure Compact (Roche, Basel, Switzerland), with the kit MagNA Pure Large Volume. Viral load measurement was performed using the Cobas® HIV-1 reagent, a nucleic acid test for in vitro diagnostic use on the ROCHE Cobas® 4800 System. The sample type used was EDTA-preserved plasma.",The study analyzed samples from plasma drawn as part of routine clinical practice.
