PMID,QID,Question,Answer,Evidence,Rationale
40490983,6,From what years were the sequenced samples obtained?,2011 to 2021,"""We conducted a retrospective cohort study of people living with HIV (PLWH) ≥ 3 years old with second-line viral failure (VF, ≥ 1000 copies/ml) at the Academic Model Providing Access to Healthcare from 2011 to 2021.""",The paper states that the study included participants from 2011 to 2021.
40490983,7,What method was used for sequencing?,Sanger sequencing,"""Sanger sequencing of plasma HIV-1 RNA was performed by the Kisumu Kenya Medical Research Institute and Nairobi National HIV Reference Laboratories.""",The paper mentions the use of Sanger sequencing for plasma HIV-1 RNA.
40490983,8,Were samples cloned prior to sequencing?,No evidence,No evidence reported,The paper does not mention any cloning of samples prior to sequencing.
40490983,9,What type of samples were sequenced?,Plasma HIV-1 RNA,"""Sanger sequencing of plasma HIV-1 RNA was performed by the Kisumu Kenya Medical Research Institute and Nairobi National HIV Reference Laboratories.""",The paper specifies that plasma HIV-1 RNA samples were sequenced.
40490983,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"""We conducted a retrospective cohort study of people living with HIV (PLWH) ≥ 3 years old with second-line viral failure (VF, ≥ 1000 copies/ml) at the Academic Model Providing Access to Healthcare from 2011 to 2021.""",The study focused on individuals with virological failure on second-line regimens.
40490983,11,Were the patients in the study in a clinical trial?,No,No evidence reported,The paper does not mention that the patients were part of a clinical trial.
40490983,12,How many individuals had samples obtained for HIV sequencing?,187,"""Thus, 187 PLWH with genotypes were analysed""",The paper states that 187 individuals had samples obtained for HIV sequencing.
40490983,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"""We conducted a retrospective cohort study of people living with HIV (PLWH) ≥ 3 years old with second-line viral failure (VF, ≥ 1000 copies/ml) at the Academic Model Providing Access to Healthcare from 2011 to 2021""",The paper mentions the study participants received second-line mix of drugs and underwent genotyping.
40490983,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTIs, NNRTIs, PIs","""During the study, recommended anchor drugs for first-line regimens included efavirenz or nevirapine for individuals ≥ 3 years; second-line regimens included atazanavir/ritonavir or lopinavir/ritonavir plus two NRTIs""","The paper mentions the study participants received NRTIs, NNRTIs prior to sequencing."
40490983,15,Which drugs were received by individuals in the study before sample sequencing?,"Efavirenz (EFV), Nevirapine (NVP), Atazanavir (ATV), Lopinavir (LPV)","""During the study, recommended anchor drugs for first-line regimens included efavirenz or nevirapine for individuals ≥ 3 years; second-line regimens included atazanavir/ritonavir or lopinavir/ritonavir plus two NRTIs""","The paper provides details on the specific drugs used in the study, including efavirenz, nevirapine, atazanavir, and lopinavir."
40490983,16,Were sequences from the paper made publicly available?,No,"""The data that support the findings of this study are available from the corresponding author upon reasonable request.""","The paper states that the data are available upon reasonable request, but does not indicate public availability."
40573423,1,Does the paper report HIV sequences from patient samples?,Yes,"In this study, we investigated the proportion of transmitted drug resistance (TDR) mutations and human immunodeficiency virus (HIV)-1 subtypes among 487 antiretroviral therapy (ART)-naïve individuals in South Korea from 2021 to 2024 to inform more effective treatment strategies.","The study focuses on analyzing HIV-1 sequences from 487 antiretroviral therapy (ART)-naïve individuals in South Korea, indicating that HIV sequences from patient samples were reported."
40573423,2,Does the paper report in vitro drug susceptibility data?,No,"Drug resistance analysis included 417 PWH from 2021 to 2024. The average drug resistance across classes was 1.9%, 4.1%, 4.9%, and 3.3% in 2021, 2022, 2023, and 2024, respectively (Figure 3). Although a slight increasing pattern was observed in the prevalence from 2021 to 2024, it showed no statistically significant pattern (p = 0.495). The most frequent single-class mutations were against NNRTIs (18/284, 6.3%), followed by INSTIs (14/364, 3.8%), NRTIs (9/284, 3.2%), and PIs (5/281, 1.8%). The DRM proportion for NNRTIs, which was the highest, increased from 2.5% in 2021 to 5.4% in 2022, 7.5% in 2023, and 8.3% in 2024 (Figure 3). Drug resistance according to the population subtype (B and non-B) showed no statistically significant differences (p = 0.823) (Table 3). E138A and E92Q were the most commonly observed mutations against NNRTIs and INSTIs, respectively (Figure 4). Each drug was independently analyzed. The highest cases of drug resistance were against ATV/r and NFV, D4T, NVP, and RAL among PIs, NRTIs, NNRTIs, and INSTIs, respectively (Figure 5). The analysis of the drug resistance scores for these drugs revealed that drug resistance cases for ATV/r, NFV, and D4T were mostly LR; however, NVP and RAL showed IR or HR drug resistance scores in most cases. NVP elicited five cases of IR and HR and three cases of LR. RAL elicited seven cases of HR, followed by six cases of IR and one case of LR. Detailed information on TDRMs according to drug class is shown in Figure 5.","The paper does not mention any in vitro drug susceptibility assays or results, focusing instead on genetic sequencing and drug resistance mutations in clinical samples."
40573423,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not reported,No evidence,The paper does not provide specific GenBank accession numbers for the sequenced HIV isolates.
40573423,4,Which HIV genes were reported to have been sequenced?,"env, gag, pol, protease, reverse transcriptase, integrase","Reverse transcription and nested PCR were performed to amplify the envelope (env), gag protein (gag), and pol protein (pol) for genotyping and the protease, reverse transcriptase, and integrase genes for drug resistance analysis.","Multiple genes including env, gag, pol, protease, reverse transcriptase, and integrase were sequenced for genotyping and drug resistance analysis."
